-i https://pypi.org/simple
alembic==1.18.4; python_version >= '3.10'
blinker==1.9.0; python_version >= '3.9'
click==8.3.3; python_version >= '3.10'
faker==40.15.0; python_version >= '3.10'
flask==3.1.3; python_version >= '3.9'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.4.0; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
mako==1.3.11; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==4.3.0; python_version >= '3.10'
sqlalchemy==2.0.49; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
werkzeug==3.1.8; python_version >= '3.9'
